mix compile
-------------------------------------------------------------------
server3-0001 role=FOLLOWER  term=000 -etim ""
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
  time = 2500 client requests seen = []
  time = 2500      db updates done = []

server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server1-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server4-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server5-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
server2-0001 role=FOLLOWER  term=001 -areq {:APPEND_ENTRIES_REQUEST, 3, {1}}
